# LKr T0 constants. Format: RO channel; geometric ID; T0 offset (ns).
# These T0 offsets should be subtracted from the raw times.
# Special values: -999.999 for masked channels or low statistics, +999.999 for failed T0 fits.
# An offset T0 must be ignored by the reconstruction in case |T0|>999ns.
#
# Generated by the T0Evaluation tool on Mon Feb 14 18:05:41 2022 [with run 9001]
#
10511 81104    2.886
10512 82111   -4.399
10513 82110   -4.779
10514 82109   -4.597
10515 82108   -6.383
10516 82107    0.258
10517 82106    3.709
10518 82105   -0.601
10519 82104    2.356
10520 83111    1.047
10521 83110   -2.174
10522 83109    1.473
10523 83108   -4.293
10524 83107   -0.600
10525 83106   -0.574
10526 83105   -1.058
10527 83104    0.704
10528 84111   -3.539
10529 84110    3.733
10530 84109    1.567
10531 84108    2.265
10532 84107    1.687
10533 84106    1.472
10534 84105    4.098
10535 84104    5.424
10536 85111   -2.630
10537 85110   -2.247
10538 85109    2.362
10539 85108   -0.842
10540 85107   -2.283
10541 85106   -0.511
10542 85105   -1.405
10543 85104   -1.317
10544 86111    0.912
10545 86110   -3.715
10546 86109    1.618
10547 86108    3.851
10548 86107    2.020
10549 86106    0.384
10550 86105   -1.636
10551 86104    1.116
10552 87111    3.163
10553 87110    1.310
10554 87109    2.563
10555 87108   -3.438
10556 87107    2.098
10557 87106   -0.897
10558 87105    1.558
10559 87104   -1.183
10560 88111    6.524
10561 88110    4.508
10562 88109    3.750
10563 88108    5.182
10564 88107    1.797
10565 88106    2.563
10566 88105    2.215
10567 88104    2.567
10568 89111   -1.415
10569 89110   -1.444
10570 89109    0.953
10571 89108    1.091
10572 89107   -1.132
10573 89106   -3.555
10574 89105   -0.252
10575 89104   -1.186
10576 90111    0.572
10577 90110    1.314
10578 90109    0.881
10579 90108   -0.602
10580 90107    1.378
10581 90106   -0.138
10582 90105   -0.784
10583 90104    0.610
10584 91111   -1.787
10585 91110   -0.801
10586 91109    0.539
10587 91108   -1.407
10588 91107    0.022
10589 91106   -0.886
10590 91105   -1.944
10591 91104 -999.999
10592 92111   -2.587
10593 92110    0.273
10594 92109    0.097
10595 92108   -2.775
10596 92107   -0.169
10597 92106   -0.246
10598 92105   -1.804
10599 92104   -1.791
10600 93111   -0.729
10601 93110   -1.614
10602 93109    0.876
10603 93108   -0.478
10604 93107   -0.767
10605 93106    1.864
10606 93105    0.126
10607 93104    0.031
10608 94111    4.330
10609 94110    0.375
10610 94109    5.110
10611 94108    0.330
10612 94107    1.395
10613 94106    6.276
10614 94105   -0.999
10615 94104    8.378
10616 95111   -0.969
10617 95110   -0.104
10618 95109    1.274
10619 95108 -999.999
10620 95107    6.865
10621 95106    1.445
10622 95105    1.147
10623 95104    3.994
10624 80103    1.687
10625 80102    2.024
10626 80101   -2.873
10627 80100   -2.494
10628 80099    2.073
10629 80098   -4.218
10630 80097   -2.199
10631 80096    0.908
10632 81103    1.933
10633 81102   -1.234
10634 81101   -0.559
10635 81100   -2.519
10636 81099    2.525
10637 81098    1.880
10638 81097    1.023
10639 81096    1.634
10640 82103   -0.685
10641 82102   -0.050
10642 82101   -3.848
10643 82100    1.185
10644 82099    4.061
10645 82098    3.951
10646 82097   -1.623
10647 82096    1.068
10648 83103   -3.647
10649 83102    0.977
10650 83101    1.956
10651 83100   -0.706
10652 83099    1.167
10653 83098   -0.953
10654 83097    1.974
10655 83096    2.889
10656 84103   -0.801
10657 84102    2.998
10658 84101    3.518
10659 84100   -2.369
10660 84099    1.975
10661 84098   -0.522
10662 84097    2.319
10663 84096    2.508
10664 85103    1.521
10665 85102    2.371
10666 85101    4.602
10667 85100   -1.740
10668 85099    1.352
10669 85098    2.046
10670 85097   -0.302
10671 85096    3.605
10672 86103   -3.032
10673 86102   -5.372
10674 86101   -3.642
10675 86100   -5.238
10676 86099   -0.901
10677 86098   -2.925
10678 86097   -3.853
10679 86096   -2.149
10680 87103    5.077
10681 87102    5.066
10682 87101   -2.522
10683 87100    2.955
10684 87099    2.567
10685 87098    3.724
10686 87097    1.280
10687 87096    3.655
10688 88103   -0.820
10689 88102    1.447
10690 88101   -0.412
10691 88100   -0.509
10692 88099   -2.955
10693 88098   -3.342
10694 88097    0.424
10695 88096    1.407
10696 89103    2.973
10697 89102    1.975
10698 89101    4.707
10699 89100    2.545
10700 89099    2.176
10701 89098    5.438
10702 89097    2.638
10703 89096    7.401
10704 90103    0.747
10705 90102    0.246
10706 90101   -2.971
10707 90100   -2.297
10708 90099   -0.146
10709 90098   -0.436
10710 90097   -2.566
10711 90096   -1.740
10712 91103   -1.402
10713 91102    1.196
10714 91101   -0.754
10715 91100    1.751
10716 91099    0.608
10717 91098    0.978
10718 91097    0.671
10719 91096    0.283
10720 92103   -0.003
10721 92102    0.109
10722 92101 -999.999
10723 92100   -1.311
10724 92099    3.504
10725 92098    6.220
10726 92097    5.713
10727 92096    3.066
10728 93103   -0.915
10729 93102   -1.910
10730 93101   -1.750
10731 93100   -0.890
10732 93099   -1.063
10733 93098   -1.878
10734 93097    1.205
10735 93096    1.856
10736 94103    0.529
10737 94102    1.674
10738 94101   -1.979
10739 94100   -0.068
10740 94099   -0.919
10741 94098    0.468
10742 94097   -2.432
10743 94096   -1.224
10744 95103    1.576
10745 95102    0.793
10746 95101    1.470
10747 95100    1.053
10748 95099    1.348
10749 95098    2.046
10750 95097    0.247
10751 95096   -0.366
10752 80095   -2.402
10753 80094   -3.157
10754 80093   -2.866
10755 80092   -2.159
10756 80091    5.079
10757 80090   -0.439
10758 80089    1.671
10759 80088    4.353
10760 81095   -2.549
10761 81094   -2.425
10762 81093    0.617
10763 81092   -0.830
10764 81091   -3.168
10765 81090   -0.554
10766 81089    3.021
10767 81088   -1.462
10768 82095    5.307
10769 82094    2.047
10770 82093    3.885
10771 82092    5.473
10772 82091   -1.707
10773 82090    2.174
10774 82089    3.974
10775 82088   -0.482
10776 83095    3.222
10777 83094    3.114
10778 83093    2.726
10779 83092    1.907
10780 83091    1.555
10781 83090   -0.080
10782 83089   -0.226
10783 83088    4.569
10784 84095   -1.528
10785 84094   -0.850
10786 84093   -0.376
10787 84092   -2.450
10788 84091   -1.111
10789 84090   -2.490
10790 84089   -1.829
10791 84088    1.415
10792 85095   -0.215
10793 85094    3.398
10794 85093    2.717
10795 85092   -2.291
10796 85091    0.923
10797 85090    1.298
10798 85089    0.161
10799 85088    1.597
10800 86095   -2.408
10801 86094   -3.700
10802 86093    2.410
10803 86092 -999.999
10804 86091   -0.518
10805 86090   -1.611
10806 86089    3.514
10807 86088    3.235
10808 87095    3.924
10809 87094    4.152
10810 87093    3.982
10811 87092   -1.011
10812 87091    1.254
10813 87090   -0.321
10814 87089    1.913
10815 87088    4.096
10816 88095    2.052
10817 88094    5.725
10818 88093    6.073
10819 88092    6.041
10820 88091    5.335
10821 88090    4.098
10822 88089    3.628
10823 88088    6.703
10824 89095    4.311
10825 89094    2.647
10826 89093    4.706
10827 89092    6.071
10828 89091   -0.428
10829 89090   -1.786
10830 89089    5.048
10831 89088    3.555
10832 90095    1.490
10833 90094   -0.126
10834 90093    1.488
10835 90092   -1.673
10836 90091    3.388
10837 90090    0.945
10838 90089   -1.758
10839 90088   -0.083
10840 91095   -1.301
10841 91094   -2.551
10842 91093   -2.471
10843 91092   -2.290
10844 91091   -3.647
10845 91090   -1.801
10846 91089   -2.458
10847 91088   -2.746
10848 92095    3.427
10849 92094    2.436
10850 92093    2.667
10851 92092    0.423
10852 92091    4.519
10853 92090    5.158
10854 92089 -999.999
10855 92088    3.384
10856 93095   -3.106
10857 93094   -1.851
10858 93093   -2.066
10859 93092   -2.994
10860 93091   -4.077
10861 93090    0.496
10862 93089   -3.206
10863 93088    4.333
10864 94095   -1.487
10865 94094   -1.070
10866 94093   -1.524
10867 94092   -1.566
10868 94091   -0.895
10869 94090   -0.461
10870 94089   -0.949
10871 94088   -2.553
10872 95095    4.375
10873 95094    5.764
10874 95093    1.591
10875 95092    6.627
10876 95091    3.744
10877 95090    3.215
10878 95089    4.392
10879 95088    4.624
10880 80087    1.269
10881 80086    8.167
10882 80085    3.540
10883 80084    2.510
10884 80083    5.373
10885 80082   -0.420
10886 80081    2.893
10887 80080    3.439
10888 81087   -1.769
10889 81086   -2.695
10890 81085   -1.718
10891 81084    0.975
10892 81083   -0.371
10893 81082   -2.508
10894 81081   -0.033
10895 81080    0.223
10896 82087   -1.506
10897 82086   -1.094
10898 82085   -0.843
10899 82084   -2.895
10900 82083   -2.630
10901 82082   -1.241
10902 82081   -0.485
10903 82080   -0.635
10904 83087    4.297
10905 83086    6.517
10906 83085    2.584
10907 83084    3.483
10908 83083    3.646
10909 83082    1.915
10910 83081    4.890
10911 83080    5.391
10912 84087   -1.285
10913 84086   -1.557
10914 84085    1.774
10915 84084    0.860
10916 84083    3.181
10917 84082   -2.021
10918 84081    2.763
10919 84080   -0.763
10920 85087    1.684
10921 85086    0.563
10922 85085   -0.093
10923 85084    2.750
10924 85083   -0.110
10925 85082    1.300
10926 85081    3.363
10927 85080    1.946
10928 86087    1.340
10929 86086    2.624
10930 86085    1.490
10931 86084    1.763
10932 86083   -1.596
10933 86082    2.036
10934 86081   -1.418
10935 86080    3.387
10936 87087   -3.684
10937 87086   -4.722
10938 87085   -3.566
10939 87084   -2.164
10940 87083    0.350
10941 87082    5.612
10942 87081   -2.923
10943 87080   -3.008
10944 88087   -1.852
10945 88086   -1.173
10946 88085    0.314
10947 88084    1.634
10948 88083   -0.606
10949 88082   -0.898
10950 88081   -2.007
10951 88080    1.074
10952 89087   -1.746
10953 89086   -0.877
10954 89085    0.769
10955 89084    3.888
10956 89083   -0.156
10957 89082    1.170
10958 89081    0.831
10959 89080    0.988
10960 90087   -0.556
10961 90086    1.818
10962 90085    1.166
10963 90084   -0.651
10964 90083    1.419
10965 90082    1.468
10966 90081    1.806
10967 90080   -1.378
10968 91087    0.848
10969 91086   -0.491
10970 91085   -0.987
10971 91084    3.645
10972 91083   -2.405
10973 91082   -1.245
10974 91081   -1.984
10975 91080   -1.905
10976 92087    3.193
10977 92086   -3.081
10978 92085   -1.613
10979 92084   -2.696
10980 92083    4.247
10981 92082   -2.609
10982 92081   -3.264
10983 92080    0.787
10984 93087    5.360
10985 93086    3.088
10986 93085    2.548
10987 93084    3.228
10988 93083   -0.575
10989 93082    5.086
10990 93081    1.439
10991 93080    4.345
10992 94087   -1.270
10993 94086   -1.146
10994 94085    3.952
10995 94084   -2.764
10996 94083   -2.396
10997 94082   -1.970
10998 94081   -2.340
10999 94080   -2.614
11000 95087    4.689
11001 95086   -0.838
11002 95085    6.481
11003 95084    1.423
11004 95083    2.506
11005 95082    3.630
11006 95081    1.543
11007 95080    1.906
11008 80079    2.073
11009 80078   -0.640
11010 80077    0.404
11011 80076    1.234
11012 80075    1.516
11013 80074    3.153
11014 80073   -0.471
11015 80072    4.135
11016 81079    6.799
11017 81078   -0.194
11018 81077    6.896
11019 81076    1.958
11020 81075   -0.848
11021 81074    3.431
11022 81073   -2.192
11023 81072   -0.657
11024 82079    4.959
11025 82078   -0.395
11026 82077    4.496
11027 82076    1.421
11028 82075    2.651
11029 82074    2.176
11030 82073    2.306
11031 82072   -0.225
11032 83079   -2.023
11033 83078   -0.800
11034 83077   -3.032
11035 83076   -1.707
11036 83075   -3.054
11037 83074   -1.779
11038 83073   -1.038
11039 83072   -4.987
11040 84079    2.737
11041 84078    1.786
11042 84077   -2.838
11043 84076   -1.793
11044 84075    1.878
11045 84074   -2.287
11046 84073    1.345
11047 84072   -1.352
11048 85079    8.525
11049 85078    5.928
11050 85077   -0.641
11051 85076    2.377
11052 85075    0.186
11053 85074    5.272
11054 85073   -1.261
11055 85072    5.361
11056 86079    1.033
11057 86078    2.398
11058 86077    6.971
11059 86076    4.529
11060 86075    4.187
11061 86074    1.871
11062 86073    0.774
11063 86072    4.835
11064 87079   -3.902
11065 87078   -1.128
11066 87077   -1.704
11067 87076   -2.537
11068 87075   -3.621
11069 87074   -3.200
11070 87073   -0.438
11071 87072    0.046
11072 88079    0.451
11073 88078    3.481
11074 88077    3.140
11075 88076    1.444
11076 88075   -1.542
11077 88074    2.342
11078 88073    0.832
11079 88072    4.955
11080 89079    1.187
11081 89078    2.176
11082 89077    2.514
11083 89076    3.400
11084 89075    0.895
11085 89074    0.754
11086 89073   -0.107
11087 89072    2.529
11088 90079 -999.999
11089 90078   -3.519
11090 90077   -3.917
11091 90076   -3.065
11092 90075   -5.003
11093 90074   -3.392
11094 90073   -5.930
11095 90072   -4.444
11096 91079    0.278
11097 91078   -3.288
11098 91077    0.054
11099 91076   -1.795
11100 91075    3.606
11101 91074    2.048
11102 91073    2.143
11103 91072   -2.018
11104 92079   -3.897
11105 92078   -3.171
11106 92077   -0.013
11107 92076   -3.222
11108 92075   -2.237
11109 92074   -1.652
11110 92073   -2.694
11111 92072    1.795
11112 93079   -2.123
11113 93078    2.718
11114 93077   -1.506
11115 93076    0.103
11116 93075   -2.757
11117 93074    5.808
11118 93073    3.977
11119 93072    3.377
11120 94079    0.864
11121 94078    6.715
11122 94077 -999.999
11123 94076    2.307
11124 94075   -2.471
11125 94074   -1.987
11126 94073    3.201
11127 94072   -0.080
11128 95079    1.433
11129 95078   -2.685
11130 95077    2.344
11131 95076    4.206
11132 95075    1.140
11133 95074    3.349
11134 95073    8.946
11135 95072    1.178
11136 80071   -0.023
11137 80070    0.964
11138 80069   -0.086
11139 80068   -1.479
11140 80067    2.263
11141 80066    0.576
11142 80065    1.635
11143 80064    0.683
11144 81071    2.554
11145 81070    0.522
11146 81069   -0.430
11147 81068    2.215
11148 81067   -0.437
11149 81066   -2.110
11150 81065   -1.249
11151 81064   -0.275
11152 82071   -1.093
11153 82070    3.118
11154 82069    0.936
11155 82068   -1.189
11156 82067   -2.650
11157 82066   -1.810
11158 82065    2.349
11159 82064   -2.254
11160 83071    1.268
11161 83070   -0.143
11162 83069   -2.391
11163 83068    1.777
11164 83067    1.152
11165 83066   -0.214
11166 83065   -0.092
11167 83064    1.669
11168 84071    3.828
11169 84070    3.918
11170 84069    0.441
11171 84068   -0.375
11172 84067   -2.142
11173 84066    0.055
11174 84065    4.673
11175 84064    1.754
11176 85071   -2.598
11177 85070   -2.692
11178 85069   -2.490
11179 85068   -2.847
11180 85067   -3.119
11181 85066   -3.390
11182 85065   -0.157
11183 85064   -2.478
11184 86071    3.677
11185 86070    1.733
11186 86069   -0.559
11187 86068    1.663
11188 86067    3.365
11189 86066    6.080
11190 86065    0.576
11191 86064   -1.924
11192 87071    2.321
11193 87070    5.313
11194 87069    4.455
11195 87068    5.405
11196 87067    2.015
11197 87066   -0.780
11198 87065    6.111
11199 87064    2.966
11200 88071   -0.304
11201 88070    0.373
11202 88069   -0.765
11203 88068   -2.015
11204 88067    2.735
11205 88066   -0.065
11206 88065   -0.354
11207 88064   -1.014
11208 89071    1.132
11209 89070   -2.854
11210 89069   -2.049
11211 89068   -2.591
11212 89067   -2.789
11213 89066   -1.907
11214 89065   -2.069
11215 89064   -0.179
11216 90071    2.369
11217 90070    5.693
11218 90069    0.033
11219 90068    5.539
11220 90067   -0.961
11221 90066    2.300
11222 90065    7.450
11223 90064    5.995
11224 91071    3.488
11225 91070    3.786
11226 91069    1.529
11227 91068    7.470
11228 91067    4.512
11229 91066    6.214
11230 91065    1.591
11231 91064    5.361
11232 92071    0.119
11233 92070   -0.219
11234 92069   -0.008
11235 92068   -1.265
11236 92067   -0.937
11237 92066   -0.421
11238 92065   -1.785
11239 92064   -0.809
11240 93071   -1.237
11241 93070   -1.474
11242 93069   -1.696
11243 93068    1.863
11244 93067   -0.393
11245 93066   -0.867
11246 93065   -0.440
11247 93064    0.406
11248 94071    5.759
11249 94070    4.187
11250 94069    5.337
11251 94068    6.404
11252 94067    1.531
11253 94066    6.126
11254 94065    5.855
11255 94064    6.092
11256 95071    0.064
11257 95070    1.917
11258 95069    0.765
11259 95068    1.977
11260 95067    0.726
11261 95066   -0.106
11262 95065   -1.743
11263 95064   -0.149
11264 80063    0.446
11265 80062   -0.824
11266 80061    0.475
11267 80060    2.983
11268 80059    0.995
11269 80058    6.020
11270 80057    4.132
11271 80056    1.125
11272 81063    0.953
11273 81062   -1.642
