TimeWalk_006354= 6.29388
TimeWalk_006355= 6.23397
TimeWalk_006356= 6.16667
TimeWalk_006357= 6.11208
TimeWalk_006358= 6.06995
TimeWalk_006359= 6.02969
TimeWalk_006360= 5.96750
TimeWalk_006361= 5.89727
TimeWalk_006362= 5.84028
TimeWalk_006363= 5.78736
TimeWalk_006364= 5.73635
TimeWalk_006365= 5.68506
TimeWalk_006366= 5.62924
TimeWalk_006367= 5.57137
TimeWalk_006368= 5.51946
TimeWalk_006369= 5.45962
TimeWalk_006370= 5.37064
TimeWalk_006371= 5.30550
TimeWalk_006372= 5.26168
TimeWalk_006373= 5.21689
TimeWalk_006374= 5.16731
TimeWalk_006375= 5.10578
TimeWalk_006376= 5.05178
TimeWalk_006377= 5.00388
TimeWalk_006378= 4.95802
TimeWalk_006379= 4.89905
TimeWalk_006380= 4.83387
TimeWalk_006381= 4.79459
TimeWalk_006382= 4.75921
TimeWalk_006383= 4.71201
TimeWalk_006384= 4.65906
TimeWalk_006385= 4.60061
TimeWalk_006386= 4.54827
TimeWalk_006387= 4.47825
TimeWalk_006388= 4.40580
TimeWalk_006389= 4.34781
TimeWalk_006390= 4.28902
TimeWalk_006391= 4.22499
TimeWalk_006392= 4.15795
TimeWalk_006393= 4.11215
TimeWalk_006394= 4.07779
TimeWalk_006395= 4.03689
TimeWalk_006396= 3.99428
TimeWalk_006397= 3.94751
TimeWalk_006398= 3.90849
TimeWalk_006399= 3.86803
TimeWalk_006400= 3.81627
TimeWalk_006401= 3.76313
TimeWalk_006402= 3.71463
TimeWalk_006403= 3.66936
TimeWalk_006404= 3.62759
TimeWalk_006405= 3.58888
TimeWalk_006406= 3.54211
TimeWalk_006407= 3.49333
TimeWalk_006408= 3.45158
TimeWalk_006409= 3.40779
TimeWalk_006410= 3.36144
TimeWalk_006411= 3.31526
TimeWalk_006412= 3.26569
TimeWalk_006413= 3.21414
TimeWalk_006414= 3.16172
TimeWalk_006415= 3.10910
TimeWalk_006416= 3.05787
TimeWalk_006417= 3.01609
TimeWalk_006418= 2.97380
TimeWalk_006419= 2.92413
TimeWalk_006420= 2.87175
TimeWalk_006421= 2.82053
TimeWalk_006422= 2.77504
TimeWalk_006423= 2.73222
TimeWalk_006424= 2.68954
TimeWalk_006425= 2.64901
TimeWalk_006426= 2.60749
TimeWalk_006427= 2.56153
TimeWalk_006428= 2.51446
TimeWalk_006429= 2.46797
TimeWalk_006430= 2.42396
TimeWalk_006431= 2.37903
TimeWalk_006432= 2.33217
TimeWalk_006433= 2.28519
TimeWalk_006434= 2.23946
TimeWalk_006435= 2.19426
TimeWalk_006436= 2.14782
TimeWalk_006437= 2.10430
TimeWalk_006438= 2.06296
TimeWalk_006439= 2.01830
TimeWalk_006440= 1.97229
TimeWalk_006441= 1.92843
TimeWalk_006442= 1.88639
TimeWalk_006443= 1.84601
TimeWalk_006444= 1.80705
TimeWalk_006445= 1.76591
TimeWalk_006446= 1.72277
TimeWalk_006447= 1.67950
TimeWalk_006448= 1.63561
TimeWalk_006449= 1.59304
TimeWalk_006450= 1.55329
TimeWalk_006451= 1.51403
TimeWalk_006452= 1.47375
TimeWalk_006453= 1.43203
TimeWalk_006454= 1.38966
TimeWalk_006455= 1.34710
TimeWalk_006456= 1.30564
TimeWalk_006457= 1.26378
TimeWalk_006458= 1.22051
TimeWalk_006459= 1.17894
TimeWalk_006460= 1.13753
TimeWalk_006461= 1.09422
TimeWalk_006462= 1.05077
TimeWalk_006463= 1.00823
TimeWalk_006464= 0.96730
TimeWalk_006465= 0.92735
TimeWalk_006466= 0.88726
TimeWalk_006467= 0.84708
TimeWalk_006468= 0.80722
TimeWalk_006469= 0.76881
TimeWalk_006470= 0.73089
TimeWalk_006471= 0.69295
TimeWalk_006472= 0.65581
TimeWalk_006473= 0.61987
TimeWalk_006474= 0.58559
TimeWalk_006475= 0.55073
TimeWalk_006476= 0.51483
TimeWalk_006477= 0.47982
TimeWalk_006478= 0.44516
TimeWalk_006479= 0.41099
TimeWalk_006480= 0.37790
TimeWalk_006481= 0.34495
TimeWalk_006482= 0.31155
TimeWalk_006483= 0.27815
TimeWalk_006484= 0.24441
TimeWalk_006485= 0.21062
TimeWalk_006486= 0.17681
TimeWalk_006487= 0.14269
TimeWalk_006488= 0.10880
TimeWalk_006489= 0.07491
TimeWalk_006490= 0.04062
TimeWalk_006491= 0.00611
TimeWalk_006492= -0.02842
TimeWalk_006493= -0.06310
TimeWalk_006494= -0.09769
TimeWalk_006495= -0.13234
TimeWalk_006496= -0.16744
TimeWalk_006497= -0.20264
TimeWalk_006498= -0.23812
TimeWalk_006499= -0.27389
TimeWalk_006500= -0.31017
TimeWalk_006501= -0.34652
TimeWalk_006502= -0.38306
TimeWalk_006503= -0.42055
TimeWalk_006504= -0.45874
TimeWalk_006505= -0.49703
TimeWalk_006506= -0.53621
TimeWalk_006507= -0.57592
TimeWalk_006508= -0.61537
TimeWalk_006509= -0.65550
TimeWalk_006510= -0.69647
TimeWalk_006511= -0.73808
TimeWalk_006512= -0.78000
TimeWalk_006513= -0.82235
TimeWalk_006514= -0.86497
TimeWalk_006515= -0.90866
TimeWalk_006516= -0.95227
TimeWalk_006517= -0.99525
TimeWalk_006518= -1.03848
TimeWalk_006519= -1.08208
TimeWalk_006520= -1.12575
TimeWalk_006521= -1.16851
TimeWalk_006522= -1.20840
TimeWalk_006523= -1.24649
TimeWalk_006524= -1.28605
TimeWalk_006525= -1.32624
TimeWalk_006526= -1.36613
TimeWalk_006527= -1.40714
TimeWalk_006528= -1.44772
TimeWalk_006529= -1.48862
TimeWalk_006530= -1.53133
TimeWalk_006531= -1.57544
TimeWalk_006532= -1.61608
TimeWalk_006533= -1.65504
TimeWalk_006534= -1.69795
TimeWalk_006535= -1.73660
TimeWalk_006536= -1.77278
TimeWalk_006537= -1.81026
TimeWalk_006538= -1.84724
TimeWalk_006539= -1.88228
TimeWalk_006540= -1.91284
TimeWalk_006541= -1.94403
TimeWalk_006542= -1.97651
TimeWalk_006543= -2.00847
TimeWalk_006544= -2.04112
TimeWalk_006545= -2.07488
TimeWalk_006546= -2.11333
TimeWalk_006547= -2.15140
TimeWalk_006548= -2.18419
TimeWalk_006549= -2.21407
TimeWalk_006550= -2.23964
TimeWalk_006551= -2.25827
TimeWalk_006552= -2.26995
TimeWalk_006553= -2.27508
TimeWalk_006554= -2.27494
TimeWalk_006555= -2.27329
TimeWalk_006556= -2.27182
TimeWalk_006557= -2.26964
TimeWalk_006558= -2.26829
TimeWalk_006559= -2.26843
TimeWalk_006560= -2.26843
TimeWalk_006561= -2.26843
TimeWalk_006562= -2.26843
TimeWalk_006563= -2.26843
TimeWalk_006564= -2.26844
TimeWalk_006565= -2.26844
TimeWalk_006566= -2.26844
TimeWalk_006567= -2.26844
TimeWalk_006568= -2.26844
TimeWalk_006569= -2.26844
TimeWalk_006570= -2.26844
TimeWalk_006571= -2.26844
TimeWalk_006572= -2.26844
TimeWalk_006573= -2.26844
TimeWalk_006574= -2.26844
TimeWalk_006575= -2.26844
TimeWalk_006576= -2.26844
TimeWalk_006577= -2.26844
TimeWalk_006578= -2.26844
TimeWalk_006579= -2.26844
TimeWalk_006580= -2.26844
TimeWalk_006581= -2.26844
TimeWalk_006582= -2.26844
TimeWalk_006583= -2.26844
TimeWalk_006584= -2.26844
TimeWalk_006585= -2.26844
TimeWalk_006586= -2.26844
TimeWalk_006587= -2.26844
TimeWalk_006588= -2.26844
TimeWalk_006589= -2.26844
TimeWalk_006590= -2.26844
TimeWalk_006591= -2.26844
TimeWalk_006592= -2.26844
TimeWalk_006593= -2.26844
TimeWalk_006594= -2.26844
TimeWalk_006595= -2.26844
TimeWalk_006596= -2.26844
TimeWalk_006597= -2.26844
TimeWalk_006598= -2.26844
TimeWalk_006599= -2.26844
TimeWalk_006600= -2.26844
TimeWalk_006601= -2.26844
TimeWalk_006602= -2.26844
TimeWalk_006603= -2.26844
TimeWalk_006604= -2.26844
TimeWalk_006605= -2.26843
TimeWalk_006606= -2.26843
TimeWalk_006607= -2.26843
TimeWalk_006608= -2.26843
TimeWalk_006609= -2.26843
TimeWalk_006610= -2.26844
TimeWalk_006611= -2.26844
TimeWalk_006612= -2.26844
TimeWalk_006613= -2.26844
TimeWalk_006614= -2.26844
TimeWalk_006615= -2.26844
TimeWalk_006616= -2.26844
TimeWalk_006617= -2.26843
TimeWalk_006618= -2.26843
TimeWalk_006619= -2.26844
TimeWalk_006620= -2.26844
TimeWalk_006621= -2.26844
TimeWalk_006622= -2.26844
TimeWalk_006623= -2.26844
TimeWalk_006624= -2.26844
TimeWalk_006625= -2.26844
TimeWalk_006626= -2.26844
TimeWalk_006627= -2.26844
TimeWalk_006628= -2.26844
TimeWalk_006629= -2.26844
TimeWalk_006630= -2.26844
TimeWalk_006631= -2.26844
TimeWalk_006632= -2.26844
TimeWalk_006633= -2.26844
TimeWalk_006634= -2.26843
TimeWalk_006635= -2.26843
TimeWalk_006636= -2.26843
TimeWalk_006637= -2.26842
TimeWalk_006638= -2.26842
TimeWalk_006639= -2.26842
TimeWalk_006640= 7.63946
TimeWalk_006641= 7.63946
TimeWalk_006642= 7.63946
TimeWalk_006643= 7.63946
TimeWalk_006644= 7.63946
TimeWalk_006645= 7.63946
TimeWalk_006646= 7.66793
TimeWalk_006647= 7.70105
TimeWalk_006648= 7.71280
TimeWalk_006649= 7.73064
TimeWalk_006650= 7.75218
TimeWalk_006651= 7.77405
TimeWalk_006652= 7.79079
TimeWalk_006653= 7.79715
TimeWalk_006654= 7.78646
TimeWalk_006655= 7.76698
TimeWalk_006656= 7.75149
TimeWalk_006657= 7.72626
TimeWalk_006658= 7.69127
TimeWalk_006659= 7.62884
TimeWalk_006660= 7.52713
TimeWalk_006661= 7.42911
TimeWalk_006662= 7.30969
TimeWalk_006663= 7.19749
TimeWalk_006664= 7.10880
TimeWalk_006665= 7.03113
TimeWalk_006666= 6.94309
TimeWalk_006667= 6.81548
TimeWalk_006668= 6.71319
TimeWalk_006669= 6.63449
TimeWalk_006670= 6.55153
TimeWalk_006671= 6.47932
TimeWalk_006672= 6.42056
TimeWalk_006673= 6.36853
TimeWalk_006674= 6.32734
TimeWalk_006675= 6.29262
TimeWalk_006676= 6.26914
TimeWalk_006677= 6.25000
TimeWalk_006678= 6.22910
TimeWalk_006679= 6.20627
TimeWalk_006680= 6.18095
TimeWalk_006681= 6.15143
TimeWalk_006682= 6.09195
TimeWalk_006683= 5.99680
TimeWalk_006684= 5.89413
TimeWalk_006685= 5.81140
TimeWalk_006686= 5.77061
TimeWalk_006687= 5.73453
TimeWalk_006688= 5.66411
TimeWalk_006689= 5.59996
TimeWalk_006690= 5.54710
TimeWalk_006691= 5.48617
TimeWalk_006692= 5.41939
TimeWalk_006693= 5.35649
TimeWalk_006694= 5.29686
TimeWalk_006695= 5.22788
TimeWalk_006696= 5.15787
TimeWalk_006697= 5.09132
TimeWalk_006698= 5.04101
TimeWalk_006699= 5.00788
TimeWalk_006700= 4.96952
TimeWalk_006701= 4.92921
TimeWalk_006702= 4.87747
TimeWalk_006703= 4.81490
TimeWalk_006704= 4.75583
TimeWalk_006705= 4.69928
TimeWalk_006706= 4.64711
TimeWalk_006707= 4.59863
TimeWalk_006708= 4.56743
TimeWalk_006709= 4.53705
TimeWalk_006710= 4.49428
TimeWalk_006711= 4.45455
TimeWalk_006712= 4.42245
TimeWalk_006713= 4.38920
TimeWalk_006714= 4.34976
TimeWalk_006715= 4.29795
TimeWalk_006716= 4.23988
TimeWalk_006717= 4.18643
TimeWalk_006718= 4.13372
TimeWalk_006719= 4.07468
TimeWalk_006720= 4.02451
TimeWalk_006721= 3.98543
TimeWalk_006722= 3.94184
TimeWalk_006723= 3.89937
TimeWalk_006724= 3.85117
TimeWalk_006725= 3.80113
TimeWalk_006726= 3.75479
TimeWalk_006727= 3.71604
TimeWalk_006728= 3.67731
TimeWalk_006729= 3.62901
TimeWalk_006730= 3.58177
TimeWalk_006731= 3.53909
TimeWalk_006732= 3.50019
TimeWalk_006733= 3.45681
TimeWalk_006734= 3.40792
TimeWalk_006735= 3.37047
TimeWalk_006736= 3.33367
TimeWalk_006737= 3.28796
TimeWalk_006738= 3.23817
TimeWalk_006739= 3.19006
TimeWalk_006740= 3.14606
TimeWalk_006741= 3.09421
TimeWalk_006742= 3.04059
TimeWalk_006743= 2.99603
TimeWalk_006744= 2.95488
TimeWalk_006745= 2.91173
TimeWalk_006746= 2.86766
TimeWalk_006747= 2.82305
TimeWalk_006748= 2.77666
TimeWalk_006749= 2.72994
TimeWalk_006750= 2.68438
TimeWalk_006751= 2.64095
TimeWalk_006752= 2.60292
TimeWalk_006753= 2.56155
TimeWalk_006754= 2.51471
TimeWalk_006755= 2.47004
TimeWalk_006756= 2.42496
TimeWalk_006757= 2.38283
TimeWalk_006758= 2.34313
TimeWalk_006759= 2.30668
TimeWalk_006760= 2.27321
TimeWalk_006761= 2.23546
TimeWalk_006762= 2.19857
TimeWalk_006763= 2.15989
TimeWalk_006764= 2.11867
TimeWalk_006765= 2.07879
TimeWalk_006766= 2.04280
TimeWalk_006767= 2.00999
TimeWalk_006768= 1.97376
TimeWalk_006769= 1.93525
TimeWalk_006770= 1.89486
TimeWalk_006771= 1.85519
TimeWalk_006772= 1.81956
TimeWalk_006773= 1.78307
TimeWalk_006774= 1.74377
TimeWalk_006775= 1.70436
TimeWalk_006776= 1.66600
TimeWalk_006777= 1.62089
TimeWalk_006778= 1.57511
TimeWalk_006779= 1.53603
TimeWalk_006780= 1.49760
TimeWalk_006781= 1.45921
TimeWalk_006782= 1.42171
TimeWalk_006783= 1.38640
TimeWalk_006784= 1.35314
TimeWalk_006785= 1.32059
TimeWalk_006786= 1.28781
TimeWalk_006787= 1.25490
TimeWalk_006788= 1.22314
TimeWalk_006789= 1.18938
TimeWalk_006790= 1.15506
TimeWalk_006791= 1.11982
TimeWalk_006792= 1.08353
TimeWalk_006793= 1.04682
TimeWalk_006794= 1.01038
TimeWalk_006795= 0.97408
TimeWalk_006796= 0.93513
TimeWalk_006797= 0.89565
TimeWalk_006798= 0.85728
TimeWalk_006799= 0.81932
TimeWalk_006800= 0.78081
TimeWalk_006801= 0.74256
TimeWalk_006802= 0.70525
TimeWalk_006803= 0.66796
TimeWalk_006804= 0.63083
TimeWalk_006805= 0.59412
TimeWalk_006806= 0.55802
TimeWalk_006807= 0.52346
TimeWalk_006808= 0.48946
TimeWalk_006809= 0.45529
TimeWalk_006810= 0.42169
TimeWalk_006811= 0.38905
TimeWalk_006812= 0.35630
TimeWalk_006813= 0.32338
TimeWalk_006814= 0.29091
TimeWalk_006815= 0.25869
TimeWalk_006816= 0.22634
TimeWalk_006817= 0.19381
TimeWalk_006818= 0.16182
TimeWalk_006819= 0.13013
TimeWalk_006820= 0.09771
TimeWalk_006821= 0.06486
TimeWalk_006822= 0.03186
TimeWalk_006823= -0.00149
TimeWalk_006824= -0.03493
TimeWalk_006825= -0.06836
TimeWalk_006826= -0.10196
TimeWalk_006827= -0.13595
TimeWalk_006828= -0.17046
TimeWalk_006829= -0.20509
TimeWalk_006830= -0.24004
TimeWalk_006831= -0.27569
TimeWalk_006832= -0.31214
TimeWalk_006833= -0.34933
TimeWalk_006834= -0.38667
TimeWalk_006835= -0.42449
TimeWalk_006836= -0.46290
TimeWalk_006837= -0.50177
TimeWalk_006838= -0.54151
TimeWalk_006839= -0.58311
TimeWalk_006840= -0.62571
TimeWalk_006841= -0.66782
TimeWalk_006842= -0.71028
TimeWalk_006843= -0.75399
TimeWalk_006844= -0.79860
TimeWalk_006845= -0.84341
TimeWalk_006846= -0.88833
TimeWalk_006847= -0.93363
TimeWalk_006848= -0.97868
TimeWalk_006849= -1.02306
TimeWalk_006850= -1.06788
TimeWalk_006851= -1.11310
TimeWalk_006852= -1.15702
TimeWalk_006853= -1.19885
TimeWalk_006854= -1.24073
TimeWalk_006855= -1.28266
TimeWalk_006856= -1.32386
TimeWalk_006857= -1.36586
TimeWalk_006858= -1.40763
TimeWalk_006859= -1.44851
TimeWalk_006860= -1.48849
TimeWalk_006861= -1.52666
TimeWalk_006862= -1.56371
TimeWalk_006863= -1.60109
TimeWalk_006864= -1.63984
TimeWalk_006865= -1.67556
TimeWalk_006866= -1.70873
TimeWalk_006867= -1.74373
TimeWalk_006868= -1.77829
TimeWalk_006869= -1.81173
TimeWalk_006870= -1.84019
TimeWalk_006871= -1.85769
TimeWalk_006872= -1.86130
TimeWalk_006873= -1.85680
TimeWalk_006874= -1.85585
TimeWalk_006875= -1.85805
TimeWalk_006876= -1.86037
TimeWalk_006877= -1.86468
TimeWalk_006878= -1.86536
TimeWalk_006879= -1.86352
TimeWalk_006880= -1.86405
TimeWalk_006881= -1.86443
TimeWalk_006882= -1.86454
TimeWalk_006883= -1.86454
TimeWalk_006884= -1.86454
TimeWalk_006885= -1.86454
TimeWalk_006886= -1.86454
TimeWalk_006887= -1.86454
TimeWalk_006888= -1.86454
TimeWalk_006889= -1.86454
TimeWalk_006890= -1.86454
TimeWalk_006891= -1.86454
TimeWalk_006892= -1.86454
TimeWalk_006893= -1.86454
TimeWalk_006894= -1.86454
TimeWalk_006895= -1.86454
TimeWalk_006896= -1.86454
TimeWalk_006897= -1.86454
TimeWalk_006898= -1.86454
TimeWalk_006899= -1.86454
TimeWalk_006900= -1.86454
TimeWalk_006901= -1.86454
TimeWalk_006902= -1.86454
TimeWalk_006903= -1.86454
TimeWalk_006904= -1.86454
TimeWalk_006905= -1.86454
TimeWalk_006906= -1.86454
TimeWalk_006907= -1.86454
TimeWalk_006908= -1.86454
TimeWalk_006909= -1.86454
TimeWalk_006910= -1.86454
TimeWalk_006911= -1.86454
TimeWalk_006912= -1.86454
TimeWalk_006913= -1.86454
TimeWalk_006914= -1.86454
TimeWalk_006915= -1.86454
TimeWalk_006916= -1.86454
TimeWalk_006917= -1.86454
TimeWalk_006918= -1.86454
TimeWalk_006919= -1.86454
TimeWalk_006920= -1.86454
TimeWalk_006921= -1.86454
TimeWalk_006922= -1.86454
TimeWalk_006923= -1.86454
TimeWalk_006924= -1.86454
TimeWalk_006925= -1.86454
TimeWalk_006926= -1.86454
TimeWalk_006927= -1.86454
TimeWalk_006928= -1.86454
TimeWalk_006929= -1.86454
TimeWalk_006930= -1.86454
TimeWalk_006931= -1.86454
TimeWalk_006932= -1.86454
TimeWalk_006933= -1.86454
TimeWalk_006934= -1.86454
TimeWalk_006935= -1.86454
TimeWalk_006936= -1.86454
TimeWalk_006937= -1.86454
TimeWalk_006938= -1.86454
TimeWalk_006939= -1.86454
TimeWalk_006940= -1.86454
TimeWalk_006941= -1.86454
TimeWalk_006942= -1.86454
TimeWalk_006943= -1.86454
TimeWalk_006944= -1.86454
TimeWalk_006945= -1.86454
TimeWalk_006946= -1.86454
TimeWalk_006947= -1.86454
TimeWalk_006948= -1.86454
TimeWalk_006949= -1.86454
TimeWalk_006950= -1.86454
TimeWalk_006951= -1.86454
TimeWalk_006952= -1.86454
TimeWalk_006953= -1.86454
TimeWalk_006954= -1.86454
TimeWalk_006955= -1.86454
TimeWalk_006956= -1.86454
TimeWalk_006957= -1.86454
TimeWalk_006958= -1.86454
TimeWalk_006959= -1.86454
TimeWalk_006960= -1.86454
TimeWalk_006961= -1.86454
TimeWalk_006962= -1.86454
TimeWalk_006963= -1.86454
TimeWalk_006964= -1.86454
TimeWalk_006965= -1.86454
TimeWalk_006966= -1.86454
TimeWalk_006967= -1.86454
TimeWalk_006968= -1.86454
TimeWalk_006969= -1.86454
TimeWalk_006970= -1.86454
TimeWalk_006971= -1.86454
TimeWalk_006972= 8.21798
TimeWalk_006973= 8.14404
TimeWalk_006974= 8.07011
TimeWalk_006975= 7.99617
TimeWalk_006976= 7.92224
TimeWalk_006977= 7.84830
TimeWalk_006978= 7.78337
TimeWalk_006979= 7.71738
TimeWalk_006980= 7.64600
TimeWalk_006981= 7.58285
TimeWalk_006982= 7.52516
TimeWalk_006983= 7.47323
TimeWalk_006984= 7.42517
TimeWalk_006985= 7.39963
TimeWalk_006986= 7.37634
TimeWalk_006987= 7.33138
TimeWalk_006988= 7.28856
TimeWalk_006989= 7.23220
TimeWalk_006990= 7.18098
TimeWalk_006991= 7.11611
TimeWalk_006992= 7.05297
TimeWalk_006993= 7.03528
TimeWalk_006994= 7.01455
TimeWalk_006995= 6.97452
TimeWalk_006996= 6.92119
TimeWalk_006997= 6.81366
TimeWalk_006998= 6.70609
TimeWalk_006999= 6.64193
TimeWalk_007000= 6.57496
TimeWalk_007001= 6.51068
TimeWalk_007002= 6.44230
TimeWalk_007003= 6.41678
TimeWalk_007004= 6.39335
TimeWalk_007005= 6.34392
TimeWalk_007006= 6.29169
TimeWalk_007007= 6.23546
TimeWalk_007008= 6.18825
TimeWalk_007009= 6.13020
TimeWalk_007010= 6.10536
TimeWalk_007011= 6.08854
TimeWalk_007012= 6.04046
TimeWalk_007013= 5.98552
TimeWalk_007014= 5.92700
TimeWalk_007015= 5.86529
TimeWalk_007016= 5.80796
TimeWalk_007017= 5.75796
TimeWalk_007018= 5.70643
TimeWalk_007019= 5.63657
TimeWalk_007020= 5.57455
TimeWalk_007021= 5.51896
TimeWalk_007022= 5.45657
TimeWalk_007023= 5.40726
TimeWalk_007024= 5.35612
TimeWalk_007025= 5.30307
TimeWalk_007026= 5.25426
TimeWalk_007027= 5.22049
TimeWalk_007028= 5.17237
TimeWalk_007029= 5.11291
TimeWalk_007030= 5.06758
TimeWalk_007031= 5.01891
TimeWalk_007032= 4.96743
TimeWalk_007033= 4.91479
TimeWalk_007034= 4.85091
TimeWalk_007035= 4.78754
TimeWalk_007036= 4.74195
TimeWalk_007037= 4.70086
TimeWalk_007038= 4.64596
TimeWalk_007039= 4.59091
TimeWalk_007040= 4.54481
TimeWalk_007041= 4.49733
TimeWalk_007042= 4.44564
TimeWalk_007043= 4.40094
TimeWalk_007044= 4.36674
TimeWalk_007045= 4.33899
TimeWalk_007046= 4.30252
TimeWalk_007047= 4.25703
TimeWalk_007048= 4.21145
TimeWalk_007049= 4.16923
TimeWalk_007050= 4.12999
TimeWalk_007051= 4.08254
TimeWalk_007052= 4.03736
TimeWalk_007053= 3.99551
TimeWalk_007054= 3.94832
TimeWalk_007055= 3.89305
TimeWalk_007056= 3.83778
TimeWalk_007057= 3.78423
TimeWalk_007058= 3.73816
TimeWalk_007059= 3.69262
TimeWalk_007060= 3.64048
TimeWalk_007061= 3.59623
TimeWalk_007062= 3.55547
TimeWalk_007063= 3.50702
TimeWalk_007064= 3.45858
TimeWalk_007065= 3.41570
TimeWalk_007066= 3.36844
TimeWalk_007067= 3.31628
TimeWalk_007068= 3.26584
TimeWalk_007069= 3.22282
TimeWalk_007070= 3.18660
TimeWalk_007071= 3.14737
TimeWalk_007072= 3.10354
TimeWalk_007073= 3.05815
TimeWalk_007074= 3.01708
TimeWalk_007075= 2.97865
TimeWalk_007076= 2.93963
TimeWalk_007077= 2.90548
TimeWalk_007078= 2.86839
TimeWalk_007079= 2.82484
TimeWalk_007080= 2.78519
TimeWalk_007081= 2.74684
TimeWalk_007082= 2.70641
TimeWalk_007083= 2.66506
TimeWalk_007084= 2.62189
TimeWalk_007085= 2.57709
TimeWalk_007086= 2.53273
TimeWalk_007087= 2.48824
TimeWalk_007088= 2.44439
TimeWalk_007089= 2.40177
TimeWalk_007090= 2.36163
TimeWalk_007091= 2.32381
TimeWalk_007092= 2.28276
TimeWalk_007093= 2.23975
TimeWalk_007094= 2.19995
TimeWalk_007095= 2.16280
TimeWalk_007096= 2.12599
TimeWalk_007097= 2.08894
TimeWalk_007098= 2.05422
TimeWalk_007099= 2.01972
TimeWalk_007100= 1.98317
TimeWalk_007101= 1.94768
TimeWalk_007102= 1.91114
TimeWalk_007103= 1.87317
TimeWalk_007104= 1.83543
TimeWalk_007105= 1.79938
TimeWalk_007106= 1.76275
TimeWalk_007107= 1.72374
TimeWalk_007108= 1.68614
TimeWalk_007109= 1.64898
TimeWalk_007110= 1.61264
TimeWalk_007111= 1.57624
TimeWalk_007112= 1.53850
TimeWalk_007113= 1.50164
TimeWalk_007114= 1.46577
TimeWalk_007115= 1.43011
TimeWalk_007116= 1.39356
TimeWalk_007117= 1.35900
TimeWalk_007118= 1.32579
TimeWalk_007119= 1.29024
TimeWalk_007120= 1.25368
TimeWalk_007121= 1.21796
TimeWalk_007122= 1.18224
TimeWalk_007123= 1.14564
TimeWalk_007124= 1.10929
TimeWalk_007125= 1.07220
TimeWalk_007126= 1.03337
TimeWalk_007127= 0.99385
TimeWalk_007128= 0.95356
TimeWalk_007129= 0.91296
TimeWalk_007130= 0.87282
TimeWalk_007131= 0.83285
TimeWalk_007132= 0.79204
TimeWalk_007133= 0.75180
TimeWalk_007134= 0.71247
TimeWalk_007135= 0.67298
TimeWalk_007136= 0.63468
TimeWalk_007137= 0.59762
TimeWalk_007138= 0.56107
TimeWalk_007139= 0.52488
TimeWalk_007140= 0.48936
TimeWalk_007141= 0.45484
TimeWalk_007142= 0.42089
TimeWalk_007143= 0.38782
TimeWalk_007144= 0.35515
TimeWalk_007145= 0.32231
TimeWalk_007146= 0.29072
TimeWalk_007147= 0.25941
TimeWalk_007148= 0.22758
TimeWalk_007149= 0.19577
TimeWalk_007150= 0.16359
TimeWalk_007151= 0.13140
TimeWalk_007152= 0.09900
TimeWalk_007153= 0.06641
TimeWalk_007154= 0.03352
TimeWalk_007155= 0.00022
TimeWalk_007156= -0.03319
TimeWalk_007157= -0.06706
TimeWalk_007158= -0.10124
TimeWalk_007159= -0.13578
TimeWalk_007160= -0.17133
TimeWalk_007161= -0.20718
TimeWalk_007162= -0.24304
TimeWalk_007163= -0.27928
TimeWalk_007164= -0.31616
TimeWalk_007165= -0.35438
TimeWalk_007166= -0.39344
TimeWalk_007167= -0.43324
TimeWalk_007168= -0.47387
TimeWalk_007169= -0.51720
TimeWalk_007170= -0.56133
TimeWalk_007171= -0.60475
TimeWalk_007172= -0.64950
TimeWalk_007173= -0.69495
TimeWalk_007174= -0.74102
TimeWalk_007175= -0.78799
TimeWalk_007176= -0.83491
TimeWalk_007177= -0.88157
TimeWalk_007178= -0.92873
TimeWalk_007179= -0.97486
TimeWalk_007180= -1.02085
